asset_name,category,target_path,source_file,size,mode,alpha_extrema,note
Mockup_LevelSelect,References/Mockups,Assets/_Project/Art/References/Mockups/Mockup_LevelSelect.png,level_select_in_a_cyberpunk_world.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Mockup_PauseMenu,References/Mockups,Assets/_Project/Art/References/Mockups/Mockup_PauseMenu.png,paused_game_in_cyberpunk_prison_complex.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Mockup_GameOver,References/Mockups,Assets/_Project/Art/References/Mockups/Mockup_GameOver.png,prison_block_lockdown_game_over_screen.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Mockup_Victory,References/Mockups,Assets/_Project/Art/References/Mockups/Mockup_Victory.png,victory_achieved_in_block_07.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Mockup_ShopInterface,References/Mockups,Assets/_Project/Art/References/Mockups/Mockup_ShopInterface.png,futuristic_sci_fi_shop_interface.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Mockup_BuffChoice,References/Mockups,Assets/_Project/Art/References/Mockups/Mockup_BuffChoice.png,futuristic_buff_selection_interface.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Mockup_BossFightHUD,References/Mockups,Assets/_Project/Art/References/Mockups/Mockup_BossFightHUD.png,industrial_combat_against_warden_kraug.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Mockup_PrisonHUD,References/Mockups,Assets/_Project/Art/References/Mockups/Mockup_PrisonHUD.png,prison_lockdown_escape_the_yard.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Mockup_LaboratoryHUD,References/Mockups,Assets/_Project/Art/References/Mockups/Mockup_LaboratoryHUD.png,dark_sci_fi_lab_combat_dashboard.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Gameplay_LaboratoryCombatRoom,References/Mockups,Assets/_Project/Art/References/Mockups/Gameplay_LaboratoryCombatRoom.png,laboratorul_de_salvare_și_luptă.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Gameplay_LaboratoryBossRoom,References/Mockups,Assets/_Project/Art/References/Mockups/Gameplay_LaboratoryBossRoom.png,battling_the_experiment_in_the_lab.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Gameplay_PrisonCombatRoom,References/Mockups,Assets/_Project/Art/References/Mockups/Gameplay_PrisonCombatRoom.png,locked_down_in_the_compound.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Gameplay_PrisonYardLockdown,References/Mockups,Assets/_Project/Art/References/Mockups/Gameplay_PrisonYardLockdown.png,secure_the_yard_lockdown_breach.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Gameplay_ZombieCityStreetCombat,References/Mockups,Assets/_Project/Art/References/Mockups/Gameplay_ZombieCityStreetCombat.png,surviving_the_infected_urban_chaos.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Gameplay_ZombieCityBossArena,References/Mockups,Assets/_Project/Art/References/Mockups/Gameplay_ZombieCityBossArena.png,apocalyptic_showdown_in_zombie_city.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Gameplay_SciFiBaseSecurityRoom,References/Mockups,Assets/_Project/Art/References/Mockups/Gameplay_SciFiBaseSecurityRoom.png,cod_evadare_security_checkpoint_breach.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Gameplay_SciFiBaseReactorRoom,References/Mockups,Assets/_Project/Art/References/Mockups/Gameplay_SciFiBaseReactorRoom.png,futuristic_reactor_arena_battle.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Gameplay_HorrorHospitalWard,References/Mockups,Assets/_Project/Art/References/Mockups/Gameplay_HorrorHospitalWard.png,hospital_ward_under_siege_sci_fi_shooter.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Gameplay_HorrorHospitalFinalBoss,References/Mockups,Assets/_Project/Art/References/Mockups/Gameplay_HorrorHospitalFinalBoss.png,boss_fight_in_sci_fi_horror_lab.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Reference_StyleGuide,References/Mockups,Assets/_Project/Art/References/Mockups/Reference_StyleGuide.png,cod_evadare_game_style_guide.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
Reference_WorldElements,References/Mockups,Assets/_Project/Art/References/Mockups/Reference_WorldElements.png,cod_evadare_world_elements_guide.png,1672x941,RGB,,"reference/mockup only, do not use directly as in-game sprite"
